�_�E�����[�h���������F2026/06/18 08:29:11

,���,���,���,���,���,���,���,���,���
�N����,���ϋC��(��),���ϋC��(��),���ϋC��(��),�ō��C��(��),�ō��C��(��),�ō��C��(��),�Œ�C��(��),�Œ�C��(��),�Œ�C��(��)
,,,,,,,,,
,,�i�����,�ώ��ԍ�,,�i�����,�ώ��ԍ�,,�i�����,�ώ��ԍ�
2025/6/17,28.6,8,1,33.4,8,1,26.1,8,1
2025/6/18,29.3,8,1,34.1,8,1,25.4,8,1
2025/6/19,29.6,8,1,33.7,8,1,25.7,8,1
2025/6/20,28.4,8,1,34.0,8,1,24.5,8,1
2025/6/21,27.8,8,1,31.8,8,1,24.8,8,1
2025/6/22,29.5,8,1,34.2,8,1,25.4,8,1
2025/6/23,26.9,8,1,30.0,8,1,23.1,8,1
2025/6/24,25.6,8,1,29.1,8,1,22.7,8,1
2025/6/25,28.0,8,1,33.0,8,1,24.7,8,1
2025/6/26,27.1,8,1,28.5,8,1,25.6,8,1
2025/6/27,27.6,8,1,31.5,8,1,23.9,8,1
2025/6/28,28.2,8,1,33.5,8,1,23.4,8,1
2025/6/29,28.4,8,1,33.6,8,1,24.0,8,1
2025/6/30,29.4,8,1,34.4,8,1,25.9,8,1
2025/7/1,30.8,8,1,35.3,8,1,27.0,8,1
2025/7/2,30.9,8,1,35.4,8,1,28.0,8,1
2025/7/3,30.1,8,1,34.8,8,1,26.9,8,1
2025/7/4,30.3,8,1,34.3,8,1,27.2,8,1
2025/7/5,30.7,8,1,34.5,8,1,27.4,8,1
2025/7/6,30.9,8,1,34.9,8,1,28.4,8,1
2025/7/7,31.8,8,1,37.6,8,1,27.8,8,1
2025/7/8,29.9,8,1,34.1,8,1,28.3,8,1
2025/7/9,30.4,8,1,35.9,8,1,27.0,8,1
2025/7/10,30.7,8,1,36.6,8,1,26.4,8,1
2025/7/11,29.9,8,1,36.5,8,1,26.6,8,1
2025/7/12,29.5,8,1,34.7,8,1,26.3,8,1
2025/7/13,29.7,8,1,35.6,8,1,26.1,8,1
2025/7/14,28.2,8,1,34.2,8,1,25.4,8,1
2025/7/15,29.4,8,1,33.9,8,1,25.1,8,1
2025/7/16,29.4,8,1,34.8,8,1,25.4,8,1
2025/7/17,26.4,8,1,28.5,8,1,24.9,8,1
2025/7/18,28.6,8,1,34.5,8,1,24.7,8,1
2025/7/19,29.1,8,1,34.9,8,1,24.8,8,1
2025/7/20,29.7,8,1,34.4,8,1,26.2,8,1
2025/7/21,30.4,8,1,34.1,8,1,27.7,8,1
2025/7/22,30.7,8,1,35.5,8,1,28.1,8,1
2025/7/23,30.3,8,1,35.8,8,1,27.7,8,1
2025/7/24,30.6,8,1,36.0,8,1,27.5,8,1
2025/7/25,30.7,8,1,35.7,8,1,28.2,8,1
2025/7/26,30.6,8,1,36.2,8,1,26.9,8,1
2025/7/27,30.4,8,1,35.8,8,1,27.7,8,1
2025/7/28,30.9,8,1,36.8,8,1,27.9,8,1
2025/7/29,31.3,8,1,38.7,8,1,27.6,8,1
2025/7/30,31.3,8,1,37.8,8,1,27.6,8,1
2025/7/31,31.3,8,1,37.0,8,1,28.4,8,1
2025/8/1,31.3,8,1,36.2,8,1,28.3,8,1
2025/8/2,31.5,8,1,38.1,8,1,27.8,8,1
2025/8/3,31.3,8,1,37.2,8,1,27.7,8,1
2025/8/4,31.8,8,1,37.0,8,1,29.0,8,1
2025/8/5,31.5,8,1,36.4,8,1,27.3,8,1
2025/8/6,32.4,8,1,37.2,8,1,29.7,8,1
2025/8/7,29.5,8,1,31.6,8,1,26.0,8,1
2025/8/8,28.6,8,1,34.0,8,1,25.5,8,1
2025/8/9,28.5,8,1,33.5,8,1,25.2,8,1
2025/8/10,29.3,8,1,31.2,8,1,26.8,8,1
2025/8/11,28.7,8,1,31.9,8,1,26.0,8,1
2025/8/12,30.0,8,1,32.8,8,1,27.4,8,1
2025/8/13,30.3,8,1,34.7,8,1,27.7,8,1
2025/8/14,30.9,8,1,35.8,8,1,28.2,8,1
2025/8/15,30.4,8,1,35.6,8,1,27.5,8,1
2025/8/16,30.8,8,1,36.0,8,1,27.5,8,1
2025/8/17,31.0,8,1,35.1,8,1,28.5,8,1
2025/8/18,31.2,8,1,35.9,8,1,28.2,8,1
2025/8/19,31.0,8,1,36.2,8,1,28.4,8,1
2025/8/20,31.1,8,1,36.0,8,1,28.3,8,1
2025/8/21,31.3,8,1,36.9,8,1,28.3,8,1
2025/8/22,31.0,8,1,35.8,8,1,28.5,8,1
2025/8/23,31.2,8,1,35.2,8,1,28.2,8,1
2025/8/24,31.2,8,1,36.4,8,1,27.4,8,1
2025/8/25,30.7,8,1,35.9,8,1,27.6,8,1
2025/8/26,30.9,8,1,35.0,8,1,28.4,8,1
2025/8/27,30.8,8,1,34.9,8,1,28.4,8,1
2025/8/28,30.7,8,1,35.8,8,1,26.9,8,1
2025/8/29,31.0,8,1,35.3,8,1,28.3,8,1
2025/8/30,31.8,8,1,36.1,8,1,28.5,8,1
2025/8/31,32.0,8,1,37.8,8,1,28.6,8,1
2025/9/1,31.5,8,1,36.5,8,1,29.0,8,1
2025/9/2,31.3,8,1,35.4,8,1,28.6,8,1
2025/9/3,30.5,8,1,35.5,8,1,28.0,8,1
2025/9/4,29.1,8,1,32.8,8,1,25.2,8,1
2025/9/5,27.5,8,1,31.5,8,1,25.0,8,1
2025/9/6,29.3,8,1,34.4,8,1,25.0,8,1
2025/9/7,29.8,8,1,34.2,8,1,26.0,8,1
2025/9/8,30.4,8,1,34.1,8,1,27.8,8,1
2025/9/9,31.3,8,1,35.6,8,1,28.2,8,1
2025/9/10,30.5,8,1,34.8,8,1,25.8,8,1
